.
├── Frontend
│   ├── Dockerfile
│   ├── README.md
│   ├── babel.config.cjs
│   ├── eslint.config.js
│   ├── index.html
│   ├── jest.config.js
│   ├── nginx.conf
│   ├── node_modules
│   │   ├── @adobe
│   │   ├── @babel
│   │   ├── @bcoe
│   │   ├── @emnapi
│   │   ├── @eslint
│   │   ├── @eslint-community
│   │   ├── @humanfs
│   │   ├── @humanwhocodes
│   │   ├── @istanbuljs
│   │   ├── @jest
│   │   ├── @jridgewell
│   │   ├── @napi-rs
│   │   ├── @oxc-project
│   │   ├── @rolldown
│   │   ├── @sinclair
│   │   ├── @sinonjs
│   │   ├── @testing-library
│   │   ├── @tootallnate
│   │   ├── @tybys
│   │   ├── @types
│   │   ├── @vitejs
│   │   ├── abab
│   │   ├── acorn
│   │   ├── acorn-globals
│   │   ├── acorn-jsx
│   │   ├── acorn-walk
│   │   ├── agent-base
│   │   ├── ajv
│   │   ├── ansi-escapes
│   │   ├── ansi-regex
│   │   ├── ansi-styles
│   │   ├── ansis
│   │   ├── anymatch
│   │   ├── argparse
│   │   ├── aria-query
│   │   ├── asynckit
│   │   ├── axios
│   │   ├── babel-jest
│   │   ├── babel-plugin-istanbul
│   │   ├── babel-plugin-jest-hoist
│   │   ├── babel-plugin-polyfill-corejs2
│   │   ├── babel-plugin-polyfill-corejs3
│   │   ├── babel-plugin-polyfill-regenerator
│   │   ├── babel-preset-current-node-syntax
│   │   ├── babel-preset-jest
│   │   ├── balanced-match
│   │   ├── baseline-browser-mapping
│   │   ├── brace-expansion
│   │   ├── braces
│   │   ├── browserslist
│   │   ├── bser
│   │   ├── buffer-from
│   │   ├── call-bind-apply-helpers
│   │   ├── callsites
│   │   ├── camelcase
│   │   ├── caniuse-lite
│   │   ├── chalk
│   │   ├── char-regex
│   │   ├── ci-info
│   │   ├── cjs-module-lexer
│   │   ├── cliui
│   │   ├── co
│   │   ├── collect-v8-coverage
│   │   ├── color-convert
│   │   ├── color-name
│   │   ├── combined-stream
│   │   ├── concat-map
│   │   ├── convert-source-map
│   │   ├── core-js-compat
│   │   ├── create-jest
│   │   ├── cross-fetch
│   │   ├── cross-spawn
│   │   ├── css.escape
│   │   ├── cssom
│   │   ├── cssstyle
│   │   ├── csstype
│   │   ├── data-urls
│   │   ├── debug
│   │   ├── decimal.js
│   │   ├── dedent
│   │   ├── deep-is
│   │   ├── deepmerge
│   │   ├── delayed-stream
│   │   ├── dequal
│   │   ├── detect-libc
│   │   ├── detect-newline
│   │   ├── diff-sequences
│   │   ├── dom-accessibility-api
│   │   ├── domexception
│   │   ├── dunder-proto
│   │   ├── electron-to-chromium
│   │   ├── emittery
│   │   ├── emoji-regex
│   │   ├── entities
│   │   ├── error-ex
│   │   ├── es-define-property
│   │   ├── es-errors
│   │   ├── es-object-atoms
│   │   ├── es-set-tostringtag
│   │   ├── escalade
│   │   ├── escape-string-regexp
│   │   ├── escodegen
│   │   ├── eslint
│   │   ├── eslint-plugin-react-hooks
│   │   ├── eslint-plugin-react-refresh
│   │   ├── eslint-scope
│   │   ├── eslint-visitor-keys
│   │   ├── espree
│   │   ├── esprima
│   │   ├── esquery
│   │   ├── esrecurse
│   │   ├── estraverse
│   │   ├── esutils
│   │   ├── execa
│   │   ├── exit
│   │   ├── expect
│   │   ├── fast-deep-equal
│   │   ├── fast-json-stable-stringify
│   │   ├── fast-levenshtein
│   │   ├── fb-watchman
│   │   ├── fdir
│   │   ├── file-entry-cache
│   │   ├── fill-range
│   │   ├── find-up
│   │   ├── flat-cache
│   │   ├── flatted
│   │   ├── follow-redirects
│   │   ├── form-data
│   │   ├── fs.realpath
│   │   ├── fsevents
│   │   ├── function-bind
│   │   ├── gensync
│   │   ├── get-caller-file
│   │   ├── get-intrinsic
│   │   ├── get-package-type
│   │   ├── get-proto
